[DEBUG] 로깅 설정 파일 경로: config\logging.yaml
[DEBUG] 로깅 설정 파일 존재: True
[DEBUG] 로깅 설정 파일 읽기 시도
[DEBUG] YAML 파싱 성공
[DEBUG] logs 디렉토리 생성 완료
[DEBUG] 로깅 설정 적용 완료
[DEBUG] SourceAnalyzer 로거 생성 완료
[DEBUG] 기존 핸들러 수: 2
[DEBUG] 핸들러 타입: <class 'logging.StreamHandler'>
[DEBUG] 핸들러 타입: <class 'logging.handlers.RotatingFileHandler'>
[DEBUG] 기존 파일 핸들러 제거
[DEBUG] 새로운 파일 핸들러 추가 완료
[DEBUG] 로거 레벨 설정: DEBUG
[DEBUG] 최종 핸들러 수: 2
[DEBUG] 로깅 시스템 초기화 완료
2025-11-28 11:51:04 - INFO - 로깅 시스템 테스트 - 이 메시지가 보이면 정상 작동
[DEBUG] 테스트 로그 출력 완료
2025-11-28 11:51:04 - INFO - Recursion limit set to: 1000
2025-11-28 11:51:04 - INFO - 오래된 로그 파일 정리: 0개 파일 삭제
2025-11-28 11:51:04 - INFO - SourceAnalyzer 시작
2025-11-28 11:51:04 - INFO - 분석 대상 프로젝트: sampleSrc
2025-11-28 11:51:04 - INFO - 기존 메타데이터베이스 삭제: D:/Analyzer/CreateMetaDb/projects/sampleSrc/metadata.db
2025-11-28 11:51:04 - INFO - 기존 SQL 콘텐츠 DB 삭제: D:/Analyzer/CreateMetaDb/projects/sampleSrc/SqlContent.db
2025-11-28 11:51:04 - INFO - 로거 레벨을 INFO로 설정합니다.
2025-11-28 11:51:04 - INFO - 분석 옵션:
2025-11-28 11:51:04 - INFO -   - 메타데이터베이스 초기화: True
2025-11-28 11:51:04 - INFO -   - 상세 로그: False
2025-11-28 11:51:04 - INFO -   - 드라이런 모드: False
2025-11-28 11:51:04 - INFO - 



분석 단계 실행 시작 (단일 트랜잭션) ========================================
2025-11-28 11:51:04 - INFO - 분석 단계 실행 시작 (Auto Commit 모드)
2025-11-28 11:51:04 - INFO - 데이터베이스 경로 확인: D:/Analyzer/CreateMetaDb/projects/sampleSrc/metadata.db
2025-11-28 11:51:04 - INFO - 데이터베이스 파일 존재 여부: False
2025-11-28 11:51:04 - INFO - 스키마 생성 조건 확인: False
2025-11-28 11:51:04 - INFO - 강제로 스키마 생성 실행...
2025-11-28 11:51:04 - INFO - 스키마 생성 시작...
2025-11-28 11:51:04 - INFO - 스키마 파일 경로: D:/Analyzer/CreateMetaDb/database/create_table_script.sql
2025-11-28 11:51:04 - INFO - 스키마 파일 존재 여부: True
2025-11-28 11:51:04 - INFO - 메타데이터베이스 스키마 생성 완료: D:/Analyzer/CreateMetaDb/projects/sampleSrc/metadata.db
2025-11-28 11:51:04 - INFO - 
--- 1단계: 파일 정보 저장 ---
2025-11-28 11:51:04 - INFO - clear_metadb 요청 감지: 열린 커넥션으로 인한 잠금을 피하기 위해 삭제는 건너뜁니다 (main에서 사전 처리 필요)
DEBUG: _get_file_info processing ALL_TABLES.sch: raw=csv, upper=CSV
DEBUG: _get_file_info processing ALL_TAB_COLUMNS.sch: raw=csv, upper=CSV
DEBUG: _get_file_info processing test.jsp: raw=jsp, upper=JSP
DEBUG: _get_file_info processing UserDao.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing UserMapper.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing UserMapper.xml: raw=xml, upper=XML
DEBUG: _get_file_info processing UserSearchDto.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing AnnotatedClass.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing CommentHeavyClass.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing LargeBusinessClass.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing ErrorController.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing MicroserviceController.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing MixedErrorController.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing ProductController.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing ProxyController.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing SyntaxErrorController.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing UserController.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing UserManagementController.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing VersionedController.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing CoreSqlPatternDao.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing JoinConditionDao.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing JoinQueryDao.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing MergeQueryDao.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing MicroserviceDao.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing ProxyDao.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing UnsupportedPatternDao.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing UserDao.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing UserManagementDao.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing VersionedDao.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing OrderStatus.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing SyntaxErrorClass.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing GenericClass.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing BaseService.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing ComplexInheritanceChain.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing ConcreteService.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing CreditCardProcessor.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing PaymentProcessor.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing JoinQueryRepository.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing JpaConfig.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing JpaTestDataInitializer.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing JpaOrderController.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing JpaProductController.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing JpaUserController.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing OrderSummaryDto.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing ProductSummaryDto.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing UserSummaryDto.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing Category.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing Order.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing OrderItem.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing OrderStatus.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing Product.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing ProductStatus.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing User.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing UserProfile.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing UserStatus.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing UserType.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing CategoryRepository.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing JoinConditionRepository.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing MergeQueryRepository.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing OrderRepository.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing ProductRepository.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing UserRepository.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing JpaOrderService.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing JpaProductService.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing JpaUserService.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing BrokenMapper.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing ProductMapper.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing UserMapper.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing Product.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing User.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing OrderEntity.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing OrderEntityService.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing ProductEntityService.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing UserDto.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing UserEntity.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing UserEntityService.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing UserResponseDto.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing MultipleClassFile.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing HybridSqlPatternDao.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing LargeDataProcessor.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing ModernRestController.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing LogicErrorService.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing MicroserviceService.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing MixedErrorService.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing ProductService.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing ProductServiceImpl.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing ProxyService.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing UserManagementService.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing UserService.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing UserServiceImpl.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing VersionedService.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing AdvancedReportServlet.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing DirectQueryServlet.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing ExtensionMappingServlet.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing GenericTestServlet.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing LegacyPaymentServlet.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing OrderManagementServlet.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing ProductCatalogServlet.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing UserManagementServlet.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing TestComplexJavaPatternDao.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing TestEnhancedSqlDao.java: raw=java, upper=JAVA
DEBUG: _get_file_info processing application.properties: raw=properties, upper=PROPERTIES
DEBUG: _get_file_info processing persistence.xml: raw=xml, upper=XML
DEBUG: _get_file_info processing ImplicitJoinMapper.xml: raw=xml, upper=XML
DEBUG: _get_file_info processing MergeQueryMapper.xml: raw=xml, upper=XML
DEBUG: _get_file_info processing ProductMapper.xml: raw=xml, upper=XML
DEBUG: _get_file_info processing UserManagementMapper.xml: raw=xml, upper=XML
DEBUG: _get_file_info processing UserMapper.xml: raw=xml, upper=XML
DEBUG: _get_file_info processing syntaxError.jsp: raw=jsp, upper=JSP
DEBUG: _get_file_info processing MicroserviceDashboard.jsx: raw=jsx, upper=JSX
DEBUG: _get_file_info processing ModernReactComponent.jsx: raw=jsx, upper=JSX
DEBUG: _get_file_info processing ProductManagement.jsx: raw=jsx, upper=JSX
DEBUG: _get_file_info processing ProxyServiceManagement.jsx: raw=jsx, upper=JSX
DEBUG: _get_file_info processing UserManagement.jsx: raw=jsx, upper=JSX
DEBUG: _get_file_info processing UserManagement.vue: raw=vue, upper=VUE
DEBUG: _get_file_info processing UserSearchDashboard.jsx: raw=jsx, upper=JSX
DEBUG: _get_file_info processing VersionedUserManagement.jsx: raw=jsx, upper=JSX
DEBUG: _get_file_info processing partialError.jsp: raw=jsp, upper=JSP
DEBUG: _get_file_info processing list.jsp: raw=jsp, upper=JSP
DEBUG: _get_file_info processing searchResult.jsp: raw=jsp, upper=JSP
DEBUG: _get_file_info processing TypeScriptProductDashboard.tsx: raw=tsx, upper=TSX
DEBUG: _get_file_info processing TypeScriptUserManagement.tsx: raw=tsx, upper=TSX
DEBUG: _get_file_info processing user-management.component.css: raw=css, upper=CSS
DEBUG: _get_file_info processing user-management.component.html: raw=html, upper=HTML
DEBUG: _get_file_info processing user-management.component.ts: raw=ts, upper=TS
DEBUG: _get_file_info processing ApiService.ts: raw=ts, upper=TS
DEBUG: _get_file_info processing TypeScriptUtils.ts: raw=ts, upper=TS
DEBUG: _get_file_info processing error.jsp: raw=jsp, upper=JSP
DEBUG: _get_file_info processing list.jsp: raw=jsp, upper=JSP
DEBUG: _get_file_info processing searchResult.jsp: raw=jsp, upper=JSP
DEBUG: _get_file_info processing typeList.jsp: raw=jsp, upper=JSP
DEBUG: _get_file_info processing userManagement.jsp: raw=jsp, upper=JSP
DEBUG: _get_file_info processing user-list.jsp: raw=jsp, upper=JSP
DEBUG: _get_file_info processing JpaTestApp.vue: raw=vue, upper=VUE
DEBUG: _get_file_info processing JpaProductManagement.vue: raw=vue, upper=VUE
DEBUG: _get_file_info processing JpaUserManagement.vue: raw=vue, upper=VUE
DEBUG: _get_file_info processing UserManagement.vue: raw=vue, upper=VUE
DEBUG: _get_file_info processing JpaApiService.js: raw=js, upper=JS
DEBUG: _get_file_info processing web.xml: raw=xml, upper=XML
DEBUG: _get_file_info processing MicroserviceDashboard.jsp: raw=jsp, upper=JSP
DEBUG: _get_file_info processing UserManagementPage.jsp: raw=jsp, upper=JSP
2025-11-28 11:51:05 - INFO - 1단계 완료
2025-11-28 11:51:05 - INFO -   => 성공: 141개 파일 스캔, 실패: 0건
2025-11-28 11:51:05 - INFO - 전역 프로젝트 정보 설정: sampleSrc (ID: 1)
2025-11-28 11:51:05 - INFO - 
--- 2단계: DB 구조 저장 ---
2025-11-28 11:51:05 - INFO - 2단계 완료
2025-11-28 11:51:05 - INFO -   => 성공: 테이블 23개, 컬럼 55개, 컴포넌트 78개
2025-11-28 11:51:05 - INFO - 
--- 3단계: XML 분석 ---
2025-11-28 11:51:05 - INFO - SQL 키워드 117개, 리터럴 키워드 10개, 리터럴 패턴 9개 로드 완료
2025-11-28 11:51:05 - INFO - SimpleQueryAnalyzer initialized
2025-11-28 11:51:05 - INFO - 단순 테이블 매칭 설정: False
2025-11-28 11:51:05 - INFO - SQL Content 데이터베이스 초기화 완료: D:/Analyzer/CreateMetaDb/projects/sampleSrc/SqlContent.db
2025-11-28 11:51:05 - INFO - === XML 로딩 시작 ===
2025-11-28 11:51:05 - INFO - MyBatis 파일 확장자: ['.xml', '.dbio']
2025-11-28 11:51:05 - INFO - MyBatis XML files collected: 8
2025-11-28 11:51:05 - INFO - === XML 로딩 통계 ===
2025-11-28 11:51:05 - INFO - 처리된 XML 파일: 8개
2025-11-28 11:51:05 - INFO - 추출된 SQL 쿼리: 60개
2025-11-28 11:51:05 - INFO - 생성된 SQL 컴포넌트: 6개
2025-11-28 11:51:05 - INFO - 생성된 inferred 테이블: 0개
2025-11-28 11:51:05 - INFO - 생성된 inferred 컬럼: 0개
2025-11-28 11:51:05 - INFO - 오류 발생: 0개
2025-11-28 11:51:05 - INFO - === SQL Content 통계 ===
2025-11-28 11:51:05 - INFO - 저장된 SQL 내용: 60개
2025-11-28 11:51:05 - INFO - 총 압축 크기: 9097 bytes
2025-11-28 11:51:05 - INFO - 평균 압축 크기: 151.62 bytes
2025-11-28 11:51:05 - INFO - 최대 압축 크기: 391 bytes
2025-11-28 11:51:05 - INFO - 최소 압축 크기: 54 bytes
2025-11-28 11:51:05 - INFO - === XML 로딩 완료 ===
2025-11-28 11:51:05 - INFO - 3단계 완료
2025-11-28 11:51:05 - INFO -   => 성공: XML 8개, SQL 컴포넌트 6개, JOIN 관계 0개
2025-11-28 11:51:05 - INFO - 
--- 4단계: Java 분석 ---
2025-11-28 11:51:05 - INFO - SimpleQueryAnalyzer initialized
2025-11-28 11:51:05 - INFO - 단순 테이블 매칭 설정: False
2025-11-28 11:51:05 - INFO - SQL Content 데이터베이스 초기화 완료: D:/Analyzer/CreateMetaDb/projects/sampleSrc/SqlContent.db
2025-11-28 11:51:05 - INFO - Java loading start (simple)
2025-11-28 11:51:05 - INFO - Java files to process: 97
2025-11-28 11:51:05 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\com\example\dynamicquery\UserDao.java, methods=5, java=0, jpa=0
2025-11-28 11:51:05 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\com\example\dynamicquery\UserMapper.java, methods=0, java=0, jpa=0
2025-11-28 11:51:05 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\com\example\dynamicquery\UserSearchDto.java, methods=8, java=0, jpa=0
2025-11-28 11:51:05 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\annotations\AnnotatedClass.java, methods=5, java=0, jpa=0
